time_label,predicted_PM_5,predicted_PM_steam5,actual_PM_5,actual_PM_steam5
2024-06-25 22:40:00,37714.3,91.71873,35728.6,85.564309504
2024-06-25 22:45:00,38491.082,96.30135,35836.8,87.072093008
2024-06-25 22:50:00,35881.523,90.164604,34655.0,85.561590576
2024-06-25 22:55:00,28744.447,82.08706,31573.4,85.26807002999999
2024-06-25 23:00:00,24748.332,65.23564,30465.2,84.89560431999999
2024-06-25 23:05:00,24897.188,64.63119,30030.0,85.769929698
2024-06-25 23:10:00,24551.744,64.16728,30197.4,87.429997824
2024-06-25 23:15:00,24659.412,63.974983,30163.8,87.03999729
2024-06-25 23:20:00,24282.434,64.378075,29788.8,87.734971812
2024-06-25 23:25:00,23904.217,64.58137,29305.6,88.208879284
2024-06-25 23:30:00,23941.287,68.814766,29554.2,88.868079948
2024-06-25 23:35:00,24451.293,69.37334,30196.2,89.002356532
2024-06-25 23:40:00,25460.316,75.10655,31271.2,91.981225204
2024-06-25 23:45:00,26186.473,76.275406,31745.4,92.093200304
2024-06-25 23:50:00,28020.361,77.1928,32345.4,89.37910462
2024-06-25 23:55:00,29701.51,75.99038,32589.8,84.7261787432
2024-06-25 21:00:00,44103.58,129.32909,40969.4,120.410000998
2024-06-25 21:05:00,44004.24,129.5602,41055.4,121.007961274
2024-06-25 21:10:00,43830.062,129.88525,40845.4,120.78017578
2024-06-25 21:15:00,43915.777,127.834145,40845.6,116.23270378
2024-06-25 21:20:00,43819.41,119.11673,40854.4,104.23457279
2024-06-25 21:25:00,42168.582,92.88103,39085.2,80.3476580632
2024-06-25 21:30:00,39390.582,94.93829,37978.4,79.5144405376
2024-06-25 21:35:00,37470.645,89.439674,36683.8,81.4897230156
2024-06-25 21:40:00,37174.266,89.90736,36530.2,84.23155536600001
2024-06-25 21:45:00,36378.91,88.90076,35862.0,85.546019556
2024-06-25 21:50:00,36241.69,91.57052,35368.8,87.323723986
2024-06-25 21:55:00,37341.08,95.80996,35106.2,89.30481300599999
2024-06-25 22:00:00,37925.17,97.030266,35378.0,87.76367912399999
2024-06-25 22:05:00,37901.82,98.97546,35313.2,88.103146932
2024-06-25 22:10:00,37933.133,100.47791,35538.0,89.82460537
2024-06-25 22:15:00,39270.867,104.73753,36085.0,91.8814621
2024-06-25 22:20:00,38924.965,98.59756,36277.4,88.66323185399999
2024-06-25 22:25:00,38105.324,91.78198,36092.4,84.01551074400001
2024-06-25 22:30:00,36948.08,92.08627,35759.0,85.53899841
2024-06-25 22:35:00,37639.68,91.52739,36041.8,86.06459713000001
2024-06-25 22:40:00,37714.3,91.71873,35728.6,85.564309504
2024-06-25 22:45:00,38491.082,96.30135,35836.8,87.072093008
2024-06-25 22:50:00,35881.523,90.164604,34655.0,85.561590576
2024-06-25 22:55:00,28744.447,82.08706,31573.4,85.26807002999999
2024-06-25 23:00:00,24748.332,65.23564,30465.2,84.89560431999999
2024-06-25 23:05:00,24897.188,64.63119,30030.0,85.769929698
2024-06-25 23:10:00,24551.744,64.16728,30197.4,87.429997824
2024-06-25 23:15:00,24659.412,63.974983,30163.8,87.03999729
2024-06-25 23:20:00,24282.434,64.378075,29788.8,87.734971812
2024-06-25 23:25:00,23904.217,64.58137,29305.6,88.208879284
2024-06-25 23:30:00,23941.287,68.814766,29554.2,88.868079948
2024-06-25 23:35:00,24451.293,69.37334,30196.2,89.002356532
2024-06-25 23:40:00,25460.316,75.10655,31271.2,91.981225204
2024-06-25 23:45:00,26186.473,76.275406,31745.4,92.093200304
2024-06-25 23:50:00,28020.361,77.1928,32345.4,89.37910462
2024-06-25 23:55:00,29701.51,75.99038,32589.8,84.7261787432
2024-06-25 21:05:00,44004.24,129.5602,41055.4,121.007961274
2024-06-25 21:10:00,43830.062,129.88525,40845.4,120.78017578
2024-06-25 21:15:00,43915.777,127.834145,40845.6,116.23270378
2024-06-25 21:20:00,43819.41,119.11673,40854.4,104.23457279
2024-06-25 21:25:00,42168.582,92.88103,39085.2,80.3476580632
2024-06-25 21:30:00,39390.582,94.93829,37978.4,79.5144405376
2024-06-25 21:35:00,37470.645,89.439674,36683.8,81.4897230156
2024-06-25 21:40:00,37174.266,89.90736,36530.2,84.23155536600001
2024-06-25 21:45:00,36378.91,88.90076,35862.0,85.546019556
2024-06-25 21:50:00,36241.69,91.57052,35368.8,87.323723986
2024-06-25 21:55:00,37341.08,95.80996,35106.2,89.30481300599999
2024-06-25 22:00:00,37925.17,97.030266,35378.0,87.76367912399999
2024-06-25 22:05:00,37901.82,98.97546,35313.2,88.103146932
2024-06-25 22:10:00,37933.133,100.47791,35538.0,89.82460537
2024-06-25 22:15:00,39270.867,104.73753,36085.0,91.8814621
2024-06-25 22:20:00,38924.965,98.59756,36277.4,88.66323185399999
2024-06-25 22:25:00,38105.324,91.78198,36092.4,84.01551074400001
2024-06-25 22:30:00,36948.08,92.08627,35759.0,85.53899841
2024-06-25 22:35:00,37639.68,91.52739,36041.8,86.06459713000001
2024-06-25 22:40:00,37714.3,91.71873,35728.6,85.564309504
2024-06-25 22:45:00,38491.082,96.30135,35836.8,87.072093008
2024-06-25 22:50:00,35881.523,90.164604,34655.0,85.561590576
2024-06-25 22:55:00,28744.447,82.08706,31573.4,85.26807002999999
2024-06-25 23:00:00,24748.332,65.23564,30465.2,84.89560431999999
2024-06-25 23:05:00,24897.188,64.63119,30030.0,85.769929698
2024-06-25 23:10:00,24551.744,64.16728,30197.4,87.429997824
2024-06-25 23:15:00,24659.412,63.974983,30163.8,87.03999729
2024-06-25 23:20:00,24282.434,64.378075,29788.8,87.734971812
2024-06-25 23:25:00,23904.217,64.58137,29305.6,88.208879284
2024-06-25 23:30:00,23941.287,68.814766,29554.2,88.868079948
2024-06-25 23:35:00,24451.293,69.37334,30196.2,89.002356532
2024-06-25 23:40:00,25460.316,75.10655,31271.2,91.981225204
2024-06-25 23:45:00,26186.473,76.275406,31745.4,92.093200304
2024-06-25 23:50:00,28020.361,77.1928,32345.4,89.37910462
2024-06-25 23:55:00,29701.51,75.99038,32589.8,84.7261787432
2024-06-25 21:10:00,43830.062,129.88525,40845.4,120.78017578
2024-06-25 21:15:00,43915.777,127.834145,40845.6,116.23270378
2024-06-25 21:20:00,43819.41,119.11673,40854.4,104.23457279
2024-06-25 21:25:00,42168.582,92.88103,39085.2,80.3476580632
2024-06-25 21:30:00,39390.582,94.93829,37978.4,79.5144405376
2024-06-25 21:35:00,37470.645,89.439674,36683.8,81.4897230156
2024-06-25 21:40:00,37174.266,89.90736,36530.2,84.23155536600001
2024-06-25 21:45:00,36378.91,88.90076,35862.0,85.546019556
2024-06-25 21:50:00,36241.69,91.57052,35368.8,87.323723986
2024-06-25 21:55:00,37341.08,95.80996,35106.2,89.30481300599999
2024-06-25 22:00:00,37925.17,97.030266,35378.0,87.76367912399999
2024-06-25 22:05:00,37901.82,98.97546,35313.2,88.103146932
2024-06-25 22:10:00,37933.133,100.47791,35538.0,89.82460537
2024-06-25 22:15:00,39270.867,104.73753,36085.0,91.8814621
2024-06-25 22:20:00,38924.965,98.59756,36277.4,88.66323185399999
2024-06-25 22:25:00,38105.324,91.78198,36092.4,84.01551074400001
2024-06-25 22:30:00,36948.08,92.08627,35759.0,85.53899841
2024-06-25 22:35:00,37639.68,91.52739,36041.8,86.06459713000001
2024-06-25 22:40:00,37714.3,91.71873,35728.6,85.564309504
2024-06-25 22:45:00,38491.082,96.30135,35836.8,87.072093008
2024-06-25 22:50:00,35881.523,90.164604,34655.0,85.561590576
2024-06-25 22:55:00,28744.447,82.08706,31573.4,85.26807002999999
2024-06-25 23:00:00,24748.332,65.23564,30465.2,84.89560431999999
2024-06-25 23:05:00,24897.188,64.63119,30030.0,85.769929698
2024-06-25 23:10:00,24551.744,64.16728,30197.4,87.429997824
2024-06-25 23:15:00,24659.412,63.974983,30163.8,87.03999729
2024-06-25 23:20:00,24282.434,64.378075,29788.8,87.734971812
2024-06-25 23:25:00,23904.217,64.58137,29305.6,88.208879284
2024-06-25 23:30:00,23941.287,68.814766,29554.2,88.868079948
2024-06-25 23:35:00,24451.293,69.37334,30196.2,89.002356532
2024-06-25 23:40:00,25460.316,75.10655,31271.2,91.981225204
2024-06-25 23:45:00,26186.473,76.275406,31745.4,92.093200304
2024-06-25 23:50:00,28020.361,77.1928,32345.4,89.37910462
2024-06-25 23:55:00,29701.51,75.99038,32589.8,84.7261787432
2024-06-25 21:15:00,43915.777,127.834145,40845.6,116.23270378
2024-06-25 21:20:00,43819.41,119.11673,40854.4,104.23457279
2024-06-25 21:25:00,42168.582,92.88103,39085.2,80.3476580632
2024-06-25 21:30:00,39390.582,94.93829,37978.4,79.5144405376
2024-06-25 21:35:00,37470.645,89.439674,36683.8,81.4897230156
2024-06-25 21:40:00,37174.266,89.90736,36530.2,84.23155536600001
2024-06-25 21:45:00,36378.91,88.90076,35862.0,85.546019556
2024-06-25 21:50:00,36241.69,91.57052,35368.8,87.323723986
2024-06-25 21:55:00,37341.08,95.80996,35106.2,89.30481300599999
2024-06-25 22:00:00,37925.17,97.030266,35378.0,87.76367912399999
2024-06-25 22:05:00,37901.82,98.97546,35313.2,88.103146932
2024-06-25 22:10:00,37933.133,100.47791,35538.0,89.82460537
2024-06-25 22:15:00,39270.867,104.73753,36085.0,91.8814621
2024-06-25 22:20:00,38924.965,98.59756,36277.4,88.66323185399999
2024-06-25 22:25:00,38105.324,91.78198,36092.4,84.01551074400001
2024-06-25 22:30:00,36948.08,92.08627,35759.0,85.53899841
2024-06-25 22:35:00,37639.68,91.52739,36041.8,86.06459713000001
2024-06-25 22:40:00,37714.3,91.71873,35728.6,85.564309504
2024-06-25 22:45:00,38491.082,96.30135,35836.8,87.072093008
2024-06-25 22:50:00,35881.523,90.164604,34655.0,85.561590576
2024-06-25 22:55:00,28744.447,82.08706,31573.4,85.26807002999999
2024-06-25 23:00:00,24748.332,65.23564,30465.2,84.89560431999999
2024-06-25 23:05:00,24897.188,64.63119,30030.0,85.769929698
2024-06-25 23:10:00,24551.744,64.16728,30197.4,87.429997824
2024-06-25 23:15:00,24659.412,63.974983,30163.8,87.03999729
2024-06-25 23:20:00,24282.434,64.378075,29788.8,87.734971812
2024-06-25 23:25:00,23904.217,64.58137,29305.6,88.208879284
2024-06-25 23:30:00,23941.287,68.814766,29554.2,88.868079948
2024-06-25 23:35:00,24451.293,69.37334,30196.2,89.002356532
2024-06-25 23:40:00,25460.316,75.10655,31271.2,91.981225204
2024-06-25 23:45:00,26186.473,76.275406,31745.4,92.093200304
2024-06-25 23:50:00,28020.361,77.1928,32345.4,89.37910462
2024-06-25 23:55:00,29701.51,75.99038,32589.8,84.7261787432
2024-06-25 21:20:00,43819.41,119.11673,40854.4,104.23457279
2024-06-25 21:25:00,42168.582,92.88103,39085.2,80.3476580632
2024-06-25 21:30:00,39390.582,94.93829,37978.4,79.5144405376
2024-06-25 21:35:00,37470.645,89.439674,36683.8,81.4897230156
2024-06-25 21:40:00,37174.266,89.90736,36530.2,84.23155536600001
2024-06-25 21:45:00,36378.91,88.90076,35862.0,85.546019556
2024-06-25 21:50:00,36241.69,91.57052,35368.8,87.323723986
2024-06-25 21:55:00,37341.08,95.80996,35106.2,89.30481300599999
2024-06-25 22:00:00,37925.17,97.030266,35378.0,87.76367912399999
2024-06-25 22:05:00,37901.82,98.97546,35313.2,88.103146932
2024-06-25 22:10:00,37933.133,100.47791,35538.0,89.82460537
2024-06-25 22:15:00,39270.867,104.73753,36085.0,91.8814621
2024-06-25 22:20:00,38924.965,98.59756,36277.4,88.66323185399999
2024-06-25 22:25:00,38105.324,91.78198,36092.4,84.01551074400001
2024-06-25 22:30:00,36948.08,92.08627,35759.0,85.53899841
2024-06-25 22:35:00,37639.68,91.52739,36041.8,86.06459713000001
2024-06-25 22:40:00,37714.3,91.71873,35728.6,85.564309504
2024-06-25 22:45:00,38491.082,96.30135,35836.8,87.072093008
2024-06-25 22:50:00,35881.523,90.164604,34655.0,85.561590576
2024-06-25 22:55:00,28744.447,82.08706,31573.4,85.26807002999999
2024-06-25 23:00:00,24748.332,65.23564,30465.2,84.89560431999999
2024-06-25 23:05:00,24897.188,64.63119,30030.0,85.769929698
2024-06-25 23:10:00,24551.744,64.16728,30197.4,87.429997824
2024-06-25 23:15:00,24659.412,63.974983,30163.8,87.03999729
2024-06-25 23:20:00,24282.434,64.378075,29788.8,87.734971812
2024-06-25 23:25:00,23904.217,64.58137,29305.6,88.208879284
2024-06-25 23:30:00,23941.287,68.814766,29554.2,88.868079948
2024-06-25 23:35:00,24451.293,69.37334,30196.2,89.002356532
2024-06-25 23:40:00,25460.316,75.10655,31271.2,91.981225204
2024-06-25 23:45:00,26186.473,76.275406,31745.4,92.093200304
2024-06-25 23:50:00,28020.361,77.1928,32345.4,89.37910462
2024-06-25 23:55:00,29701.51,75.99038,32589.8,84.7261787432
2024-06-25 21:25:00,42168.582,92.88103,39085.2,80.3476580632
2024-06-25 21:30:00,39390.582,94.93829,37978.4,79.5144405376
2024-06-25 21:35:00,37470.645,89.439674,36683.8,81.4897230156
2024-06-25 21:40:00,37174.266,89.90736,36530.2,84.23155536600001
2024-06-25 21:45:00,36378.91,88.90076,35862.0,85.546019556
2024-06-25 21:50:00,36241.69,91.57052,35368.8,87.323723986
2024-06-25 21:55:00,37341.08,95.80996,35106.2,89.30481300599999
2024-06-25 22:00:00,37925.17,97.030266,35378.0,87.76367912399999
2024-06-25 22:05:00,37901.82,98.97546,35313.2,88.103146932
2024-06-25 22:10:00,37933.133,100.47791,35538.0,89.82460537
2024-06-25 22:15:00,39270.867,104.73753,36085.0,91.8814621
2024-06-25 22:20:00,38924.965,98.59756,36277.4,88.66323185399999
2024-06-25 22:25:00,38105.324,91.78198,36092.4,84.01551074400001
2024-06-25 22:30:00,36948.08,92.08627,35759.0,85.53899841
2024-06-25 22:35:00,37639.68,91.52739,36041.8,86.06459713000001
2024-06-25 22:40:00,37714.3,91.71873,35728.6,85.564309504
2024-06-25 22:45:00,38491.082,96.30135,35836.8,87.072093008
2024-06-25 22:50:00,35881.523,90.164604,34655.0,85.561590576
2024-06-25 22:55:00,28744.447,82.08706,31573.4,85.26807002999999
2024-06-25 23:00:00,24748.332,65.23564,30465.2,84.89560431999999
2024-06-25 23:05:00,24897.188,64.63119,30030.0,85.769929698
2024-06-25 23:10:00,24551.744,64.16728,30197.4,87.429997824
2024-06-25 23:15:00,24659.412,63.974983,30163.8,87.03999729
2024-06-25 23:20:00,24282.434,64.378075,29788.8,87.734971812
2024-06-25 23:25:00,23904.217,64.58137,29305.6,88.208879284
2024-06-25 23:30:00,23941.287,68.814766,29554.2,88.868079948
2024-06-25 23:35:00,24451.293,69.37334,30196.2,89.002356532
2024-06-25 23:40:00,25460.316,75.10655,31271.2,91.981225204
2024-06-25 23:45:00,26186.473,76.275406,31745.4,92.093200304
2024-06-25 23:50:00,28020.361,77.1928,32345.4,89.37910462
2024-06-25 23:55:00,29701.51,75.99038,32589.8,84.7261787432
2024-06-25 21:30:00,39390.582,94.93829,37978.4,79.5144405376
2024-06-25 21:35:00,37470.645,89.439674,36683.8,81.4897230156
2024-06-25 21:40:00,37174.266,89.90736,36530.2,84.23155536600001
2024-06-25 21:45:00,36378.91,88.90076,35862.0,85.546019556
2024-06-25 21:50:00,36241.69,91.57052,35368.8,87.323723986
2024-06-25 21:55:00,37341.08,95.80996,35106.2,89.30481300599999
2024-06-25 22:00:00,37925.17,97.030266,35378.0,87.76367912399999
2024-06-25 22:05:00,37901.82,98.97546,35313.2,88.103146932
2024-06-25 22:10:00,37933.133,100.47791,35538.0,89.82460537
2024-06-25 22:15:00,39270.867,104.73753,36085.0,91.8814621
2024-06-25 22:20:00,38924.965,98.59756,36277.4,88.66323185399999
2024-06-25 22:25:00,38105.324,91.78198,36092.4,84.01551074400001
2024-06-25 22:30:00,36948.08,92.08627,35759.0,85.53899841
2024-06-25 22:35:00,37639.68,91.52739,36041.8,86.06459713000001
2024-06-25 22:40:00,37714.3,91.71873,35728.6,85.564309504
2024-06-25 22:45:00,38491.082,96.30135,35836.8,87.072093008
2024-06-25 22:50:00,35881.523,90.164604,34655.0,85.561590576
2024-06-25 22:55:00,28744.447,82.08706,31573.4,85.26807002999999
2024-06-25 23:00:00,24748.332,65.23564,30465.2,84.89560431999999
2024-06-25 23:05:00,24897.188,64.63119,30030.0,85.769929698
2024-06-25 23:10:00,24551.744,64.16728,30197.4,87.429997824
2024-06-25 23:15:00,24659.412,63.974983,30163.8,87.03999729
2024-06-25 23:20:00,24282.434,64.378075,29788.8,87.734971812
2024-06-25 23:25:00,23904.217,64.58137,29305.6,88.208879284
2024-06-25 23:30:00,23941.287,68.814766,29554.2,88.868079948
2024-06-25 23:35:00,24451.293,69.37334,30196.2,89.002356532
2024-06-25 23:40:00,25460.316,75.10655,31271.2,91.981225204
2024-06-25 23:45:00,26186.473,76.275406,31745.4,92.093200304
2024-06-25 23:50:00,28020.361,77.1928,32345.4,89.37910462
2024-06-25 23:55:00,29701.51,75.99038,32589.8,84.7261787432
2024-06-25 21:35:00,37470.645,89.439674,36683.8,81.4897230156
2024-06-25 21:40:00,37174.266,89.90736,36530.2,84.23155536600001
2024-06-25 21:45:00,36378.91,88.90076,35862.0,85.546019556
2024-06-25 21:50:00,36241.69,91.57052,35368.8,87.323723986
2024-06-25 21:55:00,37341.08,95.80996,35106.2,89.30481300599999
2024-06-25 22:00:00,37925.17,97.030266,35378.0,87.76367912399999
2024-06-25 22:05:00,37901.82,98.97546,35313.2,88.103146932
2024-06-25 22:10:00,37933.133,100.47791,35538.0,89.82460537
2024-06-25 22:15:00,39270.867,104.73753,36085.0,91.8814621
2024-06-25 22:20:00,38924.965,98.59756,36277.4,88.66323185399999
2024-06-25 22:25:00,38105.324,91.78198,36092.4,84.01551074400001
2024-06-25 22:30:00,36948.08,92.08627,35759.0,85.53899841
2024-06-25 22:35:00,37639.68,91.52739,36041.8,86.06459713000001
2024-06-25 22:40:00,37714.3,91.71873,35728.6,85.564309504
2024-06-25 22:45:00,38491.082,96.30135,35836.8,87.072093008
2024-06-25 22:50:00,35881.523,90.164604,34655.0,85.561590576
2024-06-25 22:55:00,28744.447,82.08706,31573.4,85.26807002999999
2024-06-25 23:00:00,24748.332,65.23564,30465.2,84.89560431999999
2024-06-25 23:05:00,24897.188,64.63119,30030.0,85.769929698
2024-06-25 23:10:00,24551.744,64.16728,30197.4,87.429997824
2024-06-25 23:15:00,24659.412,63.974983,30163.8,87.03999729
2024-06-25 23:20:00,24282.434,64.378075,29788.8,87.734971812
2024-06-25 23:25:00,23904.217,64.58137,29305.6,88.208879284
2024-06-25 23:30:00,23941.287,68.814766,29554.2,88.868079948
2024-06-25 23:35:00,24451.293,69.37334,30196.2,89.002356532
2024-06-25 23:40:00,25460.316,75.10655,31271.2,91.981225204
2024-06-25 23:45:00,26186.473,76.275406,31745.4,92.093200304
2024-06-25 23:50:00,28020.361,77.1928,32345.4,89.37910462
2024-06-25 23:55:00,29701.51,75.99038,32589.8,84.7261787432
2024-06-25 21:40:00,37174.266,89.90736,36530.2,84.23155536600001
2024-06-25 21:45:00,36378.91,88.90076,35862.0,85.546019556
2024-06-25 21:50:00,36241.69,91.57052,35368.8,87.323723986
2024-06-25 21:55:00,37341.08,95.80996,35106.2,89.30481300599999
2024-06-25 22:00:00,37925.17,97.030266,35378.0,87.76367912399999
2024-06-25 22:05:00,37901.82,98.97546,35313.2,88.103146932
2024-06-25 22:10:00,37933.133,100.47791,35538.0,89.82460537
2024-06-25 22:15:00,39270.867,104.73753,36085.0,91.8814621
2024-06-25 22:20:00,38924.965,98.59756,36277.4,88.66323185399999
2024-06-25 22:25:00,38105.324,91.78198,36092.4,84.01551074400001
2024-06-25 22:30:00,36948.08,92.08627,35759.0,85.53899841
2024-06-25 22:35:00,37639.68,91.52739,36041.8,86.06459713000001
2024-06-25 22:40:00,37714.3,91.71873,35728.6,85.564309504
2024-06-25 22:45:00,38491.082,96.30135,35836.8,87.072093008
2024-06-25 22:50:00,35881.523,90.164604,34655.0,85.561590576
2024-06-25 22:55:00,28744.447,82.08706,31573.4,85.26807002999999
2024-06-25 23:00:00,24748.332,65.23564,30465.2,84.89560431999999
2024-06-25 23:05:00,24897.188,64.63119,30030.0,85.769929698
2024-06-25 23:10:00,24551.744,64.16728,30197.4,87.429997824
2024-06-25 23:15:00,24659.412,63.974983,30163.8,87.03999729
2024-06-25 23:20:00,24282.434,64.378075,29788.8,87.734971812
2024-06-25 23:25:00,23904.217,64.58137,29305.6,88.208879284
2024-06-25 23:30:00,23941.287,68.814766,29554.2,88.868079948
2024-06-25 23:35:00,24451.293,69.37334,30196.2,89.002356532
2024-06-25 23:40:00,25460.316,75.10655,31271.2,91.981225204
2024-06-25 23:45:00,26186.473,76.275406,31745.4,92.093200304
2024-06-25 23:50:00,28020.361,77.1928,32345.4,89.37910462
2024-06-25 23:55:00,29701.51,75.99038,32589.8,84.7261787432
2024-06-25 21:45:00,36378.91,88.90076,35862.0,85.546019556
2024-06-25 21:50:00,36241.69,91.57052,35368.8,87.323723986
2024-06-25 21:55:00,37341.08,95.80996,35106.2,89.30481300599999
2024-06-25 22:00:00,37925.17,97.030266,35378.0,87.76367912399999
2024-06-25 22:05:00,37901.82,98.97546,35313.2,88.103146932
2024-06-25 22:10:00,37933.133,100.47791,35538.0,89.82460537
2024-06-25 22:15:00,39270.867,104.73753,36085.0,91.8814621
2024-06-25 22:20:00,38924.965,98.59756,36277.4,88.66323185399999
2024-06-25 22:25:00,38105.324,91.78198,36092.4,84.01551074400001
2024-06-25 22:30:00,36948.08,92.08627,35759.0,85.53899841
2024-06-25 22:35:00,37639.68,91.52739,36041.8,86.06459713000001
2024-06-25 22:40:00,37714.3,91.71873,35728.6,85.564309504
2024-06-25 22:45:00,38491.082,96.30135,35836.8,87.072093008
2024-06-25 22:50:00,35881.523,90.164604,34655.0,85.561590576
2024-06-25 22:55:00,28744.447,82.08706,31573.4,85.26807002999999
2024-06-25 23:00:00,24748.332,65.23564,30465.2,84.89560431999999
2024-06-25 23:05:00,24897.188,64.63119,30030.0,85.769929698
2024-06-25 23:10:00,24551.744,64.16728,30197.4,87.429997824
2024-06-25 23:15:00,24659.412,63.974983,30163.8,87.03999729
2024-06-25 23:20:00,24282.434,64.378075,29788.8,87.734971812
2024-06-25 23:25:00,23904.217,64.58137,29305.6,88.208879284
2024-06-25 23:30:00,23941.287,68.814766,29554.2,88.868079948
2024-06-25 23:35:00,24451.293,69.37334,30196.2,89.002356532
2024-06-25 23:40:00,25460.316,75.10655,31271.2,91.981225204
2024-06-25 23:45:00,26186.473,76.275406,31745.4,92.093200304
2024-06-25 23:50:00,28020.361,77.1928,32345.4,89.37910462
2024-06-25 23:55:00,29701.51,75.99038,32589.8,84.7261787432
2024-06-25 21:50:00,36241.69,91.57052,35368.8,87.323723986
2024-06-25 21:55:00,37341.08,95.80996,35106.2,89.30481300599999
